N,t,S,S_lo,S_hi
4,0.0000,1.000000,1.000000,1.000000
4,4.2000,0.995000,0.965041,0.999294
4,7.7000,0.990000,0.960611,0.997490
4,12.8000,0.985000,0.954220,0.995137
4,30.7000,0.980000,0.947594,0.992446
4,32.9000,0.975000,0.940985,0.989518
4,36.4000,0.970000,0.934447,0.986409
4,37.2000,0.965000,0.927990,0.983159
4,38.1000,0.960000,0.921611,0.979793
4,39.4000,0.955000,0.915305,0.976329
4,39.8000,0.950000,0.909066,0.972781
4,48.4000,0.945000,0.902887,0.969159
4,49.1000,0.940000,0.896764,0.965474
4,53.3000,0.935000,0.890691,0.961730
4,53.8000,0.930000,0.884664,0.957935
4,55.5000,0.925000,0.878680,0.954093
4,62.0000,0.920000,0.872735,0.950207
4,63.9000,0.915000,0.866827,0.946282
4,65.0000,0.910000,0.860953,0.942321
4,66.4000,0.905000,0.855112,0.938325
4,66.8000,0.900000,0.849300,0.934298
4,67.1000,0.895000,0.843517,0.930240
4,68.2000,0.890000,0.837760,0.926155
4,71.3000,0.885000,0.832029,0.922043
4,72.5000,0.880000,0.826321,0.917907
4,72.6000,0.875000,0.820637,0.913747
4,72.7000,0.870000,0.814975,0.909564
4,73.3000,0.865000,0.809333,0.905359
4,75.4000,0.860000,0.803711,0.901135
4,76.6000,0.855000,0.798109,0.896890
4,77.5000,0.850000,0.792524,0.892627
4,79.5000,0.845000,0.786958,0.888346
4,79.9000,0.840000,0.781409,0.884048
4,80.6000,0.835000,0.775876,0.879732
4,80.9000,0.830000,0.770358,0.875401
4,83.5000,0.825000,0.764857,0.871054
4,84.8000,0.820000,0.759370,0.866692
4,85.1000,0.815000,0.753897,0.862315
4,85.5000,0.810000,0.748439,0.857925
4,85.7000,0.805000,0.742994,0.853520
4,86.7000,0.800000,0.737563,0.849102
4,87.2000,0.795000,0.732144,0.844672
4,87.4000,0.790000,0.726738,0.840228
4,87.8000,0.785000,0.721344,0.835773
4,87.9000,0.780000,0.715962,0.831305
4,89.5000,0.775000,0.710592,0.826825
4,89.7000,0.770000,0.705233,0.822334
4,90.6000,0.765000,0.699886,0.817832
4,91.5000,0.760000,0.694549,0.813319
4,92.4000,0.755000,0.689223,0.808796
4,93.5000,0.750000,0.683908,0.804262
4,95.5000,0.740000,0.673307,0.795162
4,96.9000,0.735000,0.668022,0.790598
4,97.2000,0.730000,0.662747,0.786024
4,97.5000,0.725000,0.657481,0.781440
4,98.2000,0.720000,0.652225,0.776847
4,98.3000,0.715000,0.646978,0.772244
4,98.6000,0.710000,0.641740,0.767633
4,98.7000,0.705000,0.636512,0.763013
4,99.4000,0.700000,0.631292,0.758383
4,101.1000,0.695000,0.626081,0.753745
4,101.2000,0.685000,0.615684,0.744444
4,101.6000,0.680000,0.610499,0.739780
4,102.1000,0.675000,0.605322,0.735108
4,105.2000,0.670000,0.600153,0.730429
4,107.8000,0.665000,0.594993,0.725741
4,107.9000,0.660000,0.589840,0.721045
4,108.6000,0.655000,0.584696,0.716341
4,109.2000,0.650000,0.579559,0.711629
4,109.5000,0.645000,0.574430,0.706910
4,109.8000,0.640000,0.569309,0.702183
4,110.1000,0.635000,0.564196,0.697448
4,110.8000,0.630000,0.559090,0.692706
4,111.1000,0.625000,0.553992,0.687957
4,111.8000,0.620000,0.548902,0.683200
4,112.1000,0.615000,0.543819,0.678435
4,113.2000,0.610000,0.538743,0.673664
4,113.9000,0.605000,0.533675,0.668885
4,115.5000,0.600000,0.528614,0.664099
4,116.7000,0.595000,0.523560,0.659306
4,118.4000,0.590000,0.518514,0.654506
4,119.3000,0.585000,0.513475,0.649698
4,120.2000,0.580000,0.508443,0.644884
4,120.8000,0.575000,0.503418,0.640063
4,121.1000,0.570000,0.498400,0.635234
4,121.2000,0.565000,0.493389,0.630399
4,121.3000,0.560000,0.488386,0.625557
4,121.6000,0.555000,0.483389,0.620708
4,121.7000,0.550000,0.478400,0.615852
4,121.9000,0.545000,0.473417,0.610990
4,122.7000,0.540000,0.468441,0.606120
4,122.8000,0.535000,0.463473,0.601244
4,122.9000,0.530000,0.458511,0.596361
4,124.4000,0.525000,0.453556,0.591472
4,124.5000,0.515000,0.443667,0.581672
4,124.7000,0.510000,0.438733,0.576762
4,126.4000,0.505000,0.433806,0.571846
4,126.7000,0.500000,0.428886,0.566922
4,127.2000,0.495000,0.423973,0.561992
4,129.1000,0.490000,0.419066,0.557056
4,132.7000,0.485000,0.414167,0.552112
4,133.2000,0.480000,0.409274,0.547162
4,133.7000,0.475000,0.404389,0.542205
4,134.7000,0.470000,0.399510,0.537242
4,134.9000,0.460000,0.389774,0.527295
4,136.8000,0.455000,0.384916,0.522311
4,137.7000,0.450000,0.380065,0.517320
4,140.1000,0.445000,0.375222,0.512323
4,140.6000,0.440000,0.370385,0.507319
4,141.7000,0.435000,0.365556,0.502308
4,142.3000,0.430000,0.360733,0.497290
4,142.7000,0.420000,0.351110,0.487233
4,143.1000,0.415000,0.346310,0.482195
4,144.1000,0.410000,0.341516,0.477149
4,145.4000,0.405000,0.336730,0.472097
4,147.5000,0.400000,0.331951,0.467037
4,148.2000,0.395000,0.327180,0.461970
4,148.3000,0.390000,0.322416,0.456896
4,148.5000,0.385000,0.317659,0.451815
4,148.8000,0.380000,0.312910,0.446727
4,151.1000,0.375000,0.308169,0.441631
4,151.5000,0.370000,0.303435,0.436528
4,151.9000,0.365000,0.298710,0.431418
4,152.0000,0.360000,0.293991,0.426300
4,152.3000,0.355000,0.289281,0.421175
4,152.5000,0.350000,0.284579,0.416042
4,153.7000,0.345000,0.279885,0.410901
4,155.1000,0.340000,0.275199,0.405753
4,155.5000,0.335000,0.270521,0.400597
4,156.9000,0.330000,0.265851,0.395433
4,157.2000,0.325000,0.261190,0.390261
4,157.3000,0.320000,0.256538,0.385080
4,158.7000,0.315000,0.251893,0.379892
4,159.2000,0.310000,0.247258,0.374696
4,159.3000,0.305000,0.242632,0.369491
4,159.8000,0.300000,0.238014,0.364277
4,164.0000,0.295000,0.233405,0.359055
4,164.4000,0.290000,0.228806,0.353824
4,164.7000,0.285000,0.224216,0.348585
4,165.2000,0.280000,0.219636,0.343336
4,166.9000,0.275000,0.215065,0.338079
4,170.4000,0.270000,0.210504,0.332812
4,172.7000,0.265000,0.205953,0.327535
4,173.4000,0.260000,0.201412,0.322249
4,174.0000,0.255000,0.196882,0.316953
4,178.0000,0.250000,0.192362,0.311648
4,178.4000,0.245000,0.187853,0.306332
4,178.9000,0.240000,0.183355,0.301006
4,181.9000,0.235000,0.178868,0.295669
4,183.9000,0.230000,0.174393,0.290321
4,186.6000,0.225000,0.169929,0.284963
4,187.3000,0.220000,0.165477,0.279593
4,187.4000,0.215000,0.161038,0.274212
4,187.8000,0.210000,0.156611,0.268819
4,187.9000,0.205000,0.152197,0.263413
4,188.6000,0.200000,0.147797,0.257996
4,191.5000,0.195000,0.143410,0.252565
4,191.6000,0.190000,0.139037,0.247122
4,193.7000,0.185000,0.134678,0.241665
4,197.6000,0.180000,0.130335,0.236194
4,197.9000,0.170000,0.121695,0.225209
4,200.0000,0.165000,0.117399,0.219693
4,202.3000,0.160000,0.113120,0.214162
4,209.9000,0.155000,0.108859,0.208615
4,210.7000,0.150000,0.104616,0.203050
4,211.0000,0.140000,0.096189,0.191867
4,211.5000,0.135000,0.092006,0.186247
4,214.0000,0.130000,0.087845,0.180607
4,218.4000,0.125000,0.083707,0.174946
4,221.8000,0.120000,0.079593,0.169263
4,222.1000,0.115000,0.075503,0.163557
4,225.3000,0.110000,0.071441,0.157827
4,225.6000,0.105000,0.067407,0.152070
4,226.1000,0.100000,0.063402,0.146286
4,226.2000,0.095000,0.059429,0.140473
4,233.3000,0.090000,0.055491,0.134629
4,234.6000,0.085000,0.051589,0.128752
4,239.0000,0.080000,0.047726,0.122839
4,239.4000,0.075000,0.043906,0.116887
4,241.6000,0.070000,0.040132,0.110894
4,242.3000,0.065000,0.036409,0.104854
4,251.8000,0.060000,0.032742,0.098764
4,252.6000,0.055000,0.029137,0.092619
4,254.3000,0.050000,0.025603,0.086411
4,255.4000,0.045000,0.022148,0.080132
4,262.2000,0.040000,0.018784,0.073774
4,265.2000,0.035000,0.015527,0.067323
4,265.4000,0.030000,0.012398,0.060763
4,265.9000,0.025000,0.009425,0.054073
4,290.6000,0.020000,0.006651,0.047225
4,301.9000,0.015000,0.004139,0.040185
4,328.1000,0.010000,0.002004,0.032925
4,332.2000,0.005000,0.000470,0.025645
4,361.7000,0.000000,0.000000,0.000000
8,0.0000,1.000000,1.000000,1.000000
8,8.4000,0.995000,0.965041,0.999294
8,11.8000,0.990000,0.960611,0.997490
8,33.0000,0.985000,0.954220,0.995137
8,34.1000,0.980000,0.947594,0.992446
8,52.8000,0.975000,0.940985,0.989518
8,62.4000,0.970000,0.934447,0.986409
8,65.5000,0.965000,0.927990,0.983159
8,66.4000,0.960000,0.921611,0.979793
8,66.5000,0.955000,0.915305,0.976329
8,66.8000,0.950000,0.909066,0.972781
8,68.3000,0.935000,0.890691,0.961730
8,68.7000,0.930000,0.884664,0.957935
8,69.5000,0.925000,0.878680,0.954093
8,70.1000,0.920000,0.872735,0.950207
8,72.2000,0.915000,0.866827,0.946282
8,73.9000,0.910000,0.860953,0.942321
8,74.7000,0.905000,0.855112,0.938325
8,75.1000,0.900000,0.849300,0.934298
8,75.3000,0.895000,0.843517,0.930240
8,78.5000,0.890000,0.837760,0.926155
8,78.6000,0.885000,0.832029,0.922043
8,80.9000,0.880000,0.826321,0.917907
8,85.7000,0.875000,0.820637,0.913747
8,86.6000,0.870000,0.814975,0.909564
8,86.7000,0.865000,0.809333,0.905359
8,87.3000,0.860000,0.803711,0.901135
8,88.1000,0.855000,0.798109,0.896890
8,89.2000,0.850000,0.792524,0.892627
